date,code,num,price,cap
2019-02-22,002384,2900,116.11,336719.0
2019-02-25,002384,2900,122.443,355084.7
2019-02-26,002384,2900,122.516,355296.4
2019-02-27,002384,2900,118.148,342629.2
2019-02-28,002384,2900,116.62,338198.0
2019-03-01,002384,2900,116.69200000000001,338406.80000000005
2019-01-03,300322,2900,45.04,130616.0
2019-01-04,300322,2900,47.15,136735.0
2019-01-07,300322,2900,47.281000000000006,137114.90000000002
2019-01-08,300322,2900,47.897,138901.3
2019-01-09,300322,2900,46.93,136097.0
2019-01-10,300322,2900,47.369,137370.1
2019-01-11,300322,2900,47.897,138901.3
2019-01-14,300322,2900,47.236999999999995,136987.3
2019-01-15,300322,2900,46.974,136224.59999999998
2019-01-16,300322,2900,46.007,133420.3
2019-01-17,300322,2900,46.227,134058.3
2019-01-18,300322,2900,45.919,133165.09999999998
2019-01-21,300322,2900,47.236999999999995,136987.3
2019-01-22,300322,2900,47.193000000000005,136859.7
2019-01-23,300322,2900,46.666000000000004,135331.40000000002
2019-01-24,300322,2900,48.336000000000006,140174.40000000002
2019-01-25,300322,2900,47.809,138646.1
2019-01-28,300322,2900,48.775,141447.5
2019-01-29,300322,2900,45.787,132782.3
2019-01-30,300322,2900,45.43600000000001,131764.40000000002
2019-01-31,300322,2900,45.831,132909.90000000002
2019-02-01,300322,2900,46.358999999999995,134441.09999999998
2019-02-11,300322,2900,48.11600000000001,139536.40000000002
2019-02-12,300322,2900,48.248000000000005,139919.2
2019-02-13,300322,2900,49.653999999999996,143996.59999999998
2019-02-14,300322,2900,48.995,142085.5
2019-02-15,300322,2900,51.236000000000004,148584.40000000002
2019-02-18,300322,2900,52.773999999999994,153044.59999999998
2019-02-19,300322,2900,52.203,151388.7
2019-02-20,300322,2900,57.431999999999995,166552.8
2019-02-21,300322,2900,63.188,183245.2
2019-02-22,300322,2900,66.44,192676.0
2019-02-25,300322,2900,68.329,198154.09999999998
2019-02-26,300322,2900,65.957,191275.3
2019-02-27,300322,2900,63.76,184904.0
2019-02-28,300322,2900,65.429,189744.1
2019-03-01,300322,2900,65.473,189871.69999999998
2019-01-03,300136,1500,259.41200000000003,389118.00000000006
2019-01-04,300136,1500,258.89,388335.0
2019-01-07,300136,1500,275.98400000000004,413976.00000000006
2019-01-08,300136,1500,271.678,407517.0
2019-01-09,300136,1500,274.67900000000003,412018.50000000006
2019-01-10,300136,1500,280.029,420043.5
2019-01-11,300136,1500,279.508,419262.0
2019-01-14,300136,1500,266.067,399100.5
2019-01-15,300136,1500,269.851,404776.5
2019-01-16,300136,1500,262.283,393424.5
2019-01-17,300136,1500,254.454,381681.0
2019-01-18,300136,1500,261.10900000000004,391663.50000000006
2019-01-21,300136,1500,269.982,404973.00000000006
2019-01-22,300136,1500,262.54400000000004,393816.00000000006
2019-01-23,300136,1500,257.846,386769.0
2019-01-24,300136,1500,276.767,415150.5
2019-01-25,300136,1500,284.205,426307.5
2019-01-28,300136,1500,294.905,442357.49999999994
2019-01-29,300136,1500,290.077,435115.5
2019-01-30,300136,1500,293.339,440008.5
2019-01-31,300136,1500,295.688,443532.0
2019-02-01,300136,1500,301.29900000000004,451948.50000000006
2019-02-11,300136,1500,320.481,480721.5
2019-02-12,300136,1500,321.003,481504.5
2019-02-13,300136,1500,322.699,484048.5
2019-02-14,300136,1500,328.441,492661.49999999994
2019-02-15,300136,1500,318.263,477394.49999999994
2019-02-18,300136,1500,339.01,508515.0
2019-02-19,300136,1500,331.44199999999995,497162.99999999994
2019-02-20,300136,1500,337.184,505776.00000000006
2019-02-21,300136,1500,339.01,508515.0
2019-02-22,300136,1500,371.894,557841.0
2019-02-25,300136,1500,389.64,584460.0
2019-02-26,300136,1500,393.816,590724.0
2019-02-27,300136,1500,390.162,585243.0
2019-02-28,300136,1500,387.55199999999996,581328.0
2019-03-01,300136,1500,394.077,591115.5
2019-01-03,300134,3300,39.071,128934.29999999999
2019-01-04,300134,3300,39.591,130650.3
2019-01-07,300134,3300,40.542,133788.6
2019-01-08,300134,3300,40.715,134359.5
2019-01-09,300134,3300,42.446000000000005,140071.80000000002
2019-01-10,300134,3300,44.956,148354.80000000002
2019-01-11,300134,3300,44.263000000000005,146067.90000000002
2019-01-14,300134,3300,46.123999999999995,152209.19999999998
2019-01-15,300134,3300,44.998999999999995,148496.69999999998
2019-01-16,300134,3300,43.614,143926.19999999998
2019-01-17,300134,3300,44.869,148067.7
2019-01-18,300134,3300,47.033,155208.9
2019-01-21,300134,3300,47.725,157492.5
2019-01-22,300134,3300,48.158,158921.4
2019-01-23,300134,3300,47.076,155350.8
2019-01-24,300134,3300,46.123999999999995,152209.19999999998
2019-01-25,300134,3300,44.523,146925.90000000002
2019-01-28,300134,3300,44.913000000000004,148212.90000000002
2019-01-29,300134,3300,40.413000000000004,133362.90000000002
2019-01-30,300134,3300,40.931999999999995,135075.59999999998
2019-01-31,300134,3300,39.72,131076.0
2019-02-01,300134,3300,40.931999999999995,135075.59999999998
2019-02-11,300134,3300,42.489,140213.69999999998
2019-02-12,300134,3300,43.00899999999999,141929.69999999998
2019-02-13,300134,3300,47.292,156063.6
2019-02-14,300134,3300,46.946000000000005,154921.80000000002
2019-02-15,300134,3300,49.888000000000005,164630.40000000002
2019-02-18,300134,3300,54.864,181051.19999999998
2019-02-19,300134,3300,60.316,199042.80000000002
2019-02-20,300134,3300,61.354,202468.2
2019-02-21,300134,3300,60.18600000000001,198613.80000000002
2019-02-22,300134,3300,64.253,212034.9
2019-02-25,300134,3300,65.984,217747.19999999998
2019-02-26,300134,3300,62.955,207751.5
2019-02-27,300134,3300,61.008,201326.40000000002
2019-02-28,300134,3300,61.483999999999995,202897.19999999998
2019-03-01,300134,3300,61.441,202755.30000000002
2019-01-03,300308,700,126.212,88348.40000000001
2019-01-04,300308,700,129.88,90916.0
2019-01-07,300308,700,133.217,93251.90000000001
2019-01-08,300308,700,131.862,92303.4
2019-01-09,300308,700,132.49,92743.0
2019-01-10,300308,700,135.001,94500.7
2019-01-11,300308,700,137.446,96212.2
2019-01-14,300308,700,133.217,93251.90000000001
2019-01-15,300308,700,134.572,94200.40000000001
2019-01-16,300308,700,134.869,94408.3
2019-01-17,300308,700,132.424,92696.8
2019-01-18,300308,700,131.565,92095.5
2019-01-21,300308,700,132.953,93067.1
2019-01-22,300308,700,127.964,89574.8
2019-01-23,300308,700,126.37799999999999,88464.59999999999
2019-01-24,300308,700,128.757,90129.90000000001
2019-01-25,300308,700,125.882,88117.40000000001
2019-01-28,300308,700,127.765,89435.5
2019-01-29,300308,700,125.18799999999999,87631.59999999999
2019-01-30,300308,700,124.726,87308.2
2019-01-31,300308,700,126.51,88557.0
2019-02-01,300308,700,135.13299999999998,94593.09999999999
2019-02-11,300308,700,140.221,98154.7
2019-02-12,300308,700,139.792,97854.4
2019-02-13,300308,700,146.763,102734.1
2019-02-14,300308,700,148.316,103821.2
2019-02-15,300308,700,147.688,103381.59999999999
2019-02-18,300308,700,153.636,107545.2
2019-02-19,300308,700,150.827,105578.9
2019-02-20,300308,700,148.911,104237.7
2019-02-21,300308,700,159.252,111476.40000000001
2019-02-22,300308,700,175.178,122624.59999999999
2019-02-25,300308,700,192.292,134604.4
2019-02-26,300308,700,183.37099999999998,128359.69999999998
2019-02-27,300308,700,178.68,125076.0
2019-02-28,300308,700,180.06799999999998,126047.59999999999
2019-03-01,300308,700,179.737,125815.9
2019-01-03,002463,4400,18.511,81448.4
2019-01-04,002463,4400,20.226,88994.4
2019-01-07,002463,4400,21.151,93064.4
2019-01-08,002463,4400,21.342,93904.79999999999
2019-01-09,002463,4400,21.151,93064.4
2019-01-10,002463,4400,20.988000000000003,92347.20000000001
2019-01-11,002463,4400,21.096999999999998,92826.79999999999
2019-01-14,002463,4400,21.342,93904.79999999999
2019-01-15,002463,4400,21.314,93781.6
2019-01-16,002463,4400,22.43,98692.0
2019-01-17,002463,4400,22.049,97015.59999999999
2019-01-18,002463,4400,22.131,97376.4
2019-01-21,002463,4400,22.594,99413.6
2019-01-22,002463,4400,21.968000000000004,96659.20000000001
2019-01-23,002463,4400,21.668000000000003,95339.20000000001
2019-01-24,002463,4400,22.158,97495.20000000001
2019-01-25,002463,4400,21.886,96298.4
2019-01-28,002463,4400,22.73,100012.0
2019-01-29,002463,4400,22.485,98934.0
2019-01-30,002463,4400,21.804000000000002,95937.6
2019-01-31,002463,4400,22.104,97257.59999999999
2019-02-01,002463,4400,23.329,102647.6
2019-02-11,002463,4400,24.635,108394.0
2019-02-12,002463,4400,24.471999999999998,107676.79999999999
2019-02-13,002463,4400,24.554000000000002,108037.6
2019-02-14,002463,4400,24.826,109234.40000000001
2019-02-15,002463,4400,24.309,106959.6
2019-02-18,002463,4400,26.730999999999998,117616.4
2019-02-19,002463,4400,27.494,120973.6
2019-02-20,002463,4400,28.746,126482.4
2019-02-21,002463,4400,27.929000000000002,122887.6
2019-02-22,002463,4400,29.072,127916.8
2019-02-25,002463,4400,31.985,140734.0
2019-02-26,002463,4400,30.215999999999998,132950.4
2019-02-27,002463,4400,29.399,129355.6
2019-02-28,002463,4400,29.561999999999998,130072.79999999999
2019-03-01,002463,4400,29.671,130552.4
2019-01-03,300602,900,64.024,57621.6
2019-01-04,300602,900,65.027,58524.3
2019-01-07,300602,900,68.158,61342.200000000004
2019-01-08,300602,900,67.255,60529.49999999999
2019-01-09,300602,900,66.251,59625.9
2019-01-10,300602,900,66.85300000000001,60167.700000000004
2019-01-11,300602,900,67.696,60926.4
2019-01-14,300602,900,65.248,58723.200000000004
2019-01-15,300602,900,65.669,59102.1
2019-01-16,300602,900,64.525,58072.50000000001
2019-01-17,300602,900,63.542,57187.8
2019-01-18,300602,900,64.084,57675.600000000006
2019-01-21,300602,900,65.408,58867.200000000004
2019-01-22,300602,900,62.217,55995.299999999996
2019-01-23,300602,900,63.0,56700.0
2019-01-24,300602,900,64.82600000000001,58343.40000000001
2019-01-25,300602,900,66.372,59734.8
2019-01-28,300602,900,64.766,58289.4
2019-01-29,300602,900,66.633,59969.7
2019-01-30,300602,900,65.48899999999999,58940.09999999999
2019-01-31,300602,900,66.291,59661.899999999994
2019-02-01,300602,900,67.616,60854.4
2019-02-11,300602,900,68.98100000000001,62082.90000000001
2019-02-12,300602,900,68.78,61902.0
2019-02-13,300602,900,71.329,64196.09999999999
2019-02-14,300602,900,72.212,64990.8
2019-02-15,300602,900,70.767,63690.299999999996
2019-02-18,300602,900,74.52,67068.0
2019-02-19,300602,900,73.557,66201.3
2019-02-20,300602,900,72.854,65568.6
2019-02-21,300602,900,74.119,66707.1
2019-02-22,300602,900,77.029,69326.09999999999
2019-02-25,300602,900,83.73200000000001,75358.80000000002
2019-02-26,300602,900,82.488,74239.2
2019-02-27,300602,900,81.244,73119.6
2019-02-28,300602,900,81.42399999999999,73281.59999999999
2019-03-01,300602,900,80.08,72072.0
2019-01-03,300408,2000,61.785,123570.0
2019-01-04,300408,2000,62.901,125802.0
2019-01-07,300408,2000,64.967,129934.0
2019-01-08,300408,2000,64.43,128860.00000000001
2019-01-09,300408,2000,64.885,129770.00000000001
2019-01-10,300408,2000,65.298,130596.0
2019-01-11,300408,2000,65.546,131092.0
2019-01-14,300408,2000,66.579,133158.0
2019-01-15,300408,2000,68.191,136382.0
2019-01-16,300408,2000,67.819,135638.0
2019-01-17,300408,2000,66.373,132746.0
2019-01-18,300408,2000,68.604,137208.0
2019-01-21,300408,2000,70.21600000000001,140432.00000000003
2019-01-22,300408,2000,69.22399999999999,138447.99999999997
2019-01-23,300408,2000,68.191,136382.0
2019-01-24,300408,2000,69.968,139936.0
2019-01-25,300408,2000,70.712,141424.0
2019-01-28,300408,2000,71.497,142994.0
2019-01-29,300408,2000,69.92699999999999,139853.99999999997
2019-01-30,300408,2000,69.92699999999999,139853.99999999997
2019-01-31,300408,2000,69.059,138118.0
2019-02-01,300408,2000,72.07600000000001,144152.00000000003
2019-02-11,300408,2000,74.803,149606.0
2019-02-12,300408,2000,76.911,153822.0
2019-02-13,300408,2000,78.234,156468.0
2019-02-14,300408,2000,76.457,152914.0
2019-02-15,300408,2000,76.457,152914.0
2019-02-18,300408,2000,79.556,159112.0
2019-02-19,300408,2000,77.903,155806.0
2019-02-20,300408,2000,77.944,155888.0
2019-02-21,300408,2000,78.44,156880.0
2019-02-22,300408,2000,82.20100000000001,164402.00000000003
2019-02-25,300408,2000,86.58200000000001,173164.00000000003
2019-02-26,300408,2000,84.64,169280.0
2019-02-27,300408,2000,82.86200000000001,165724.00000000003
2019-02-28,300408,2000,81.333,162666.0
2019-03-01,300408,2000,82.242,164484.0
2019-01-03,002859,1000,75.09100000000001,75091.00000000001
2019-01-04,002859,1000,76.05199999999999,76051.99999999999
2019-01-07,002859,1000,77.494,77494.0
2019-01-08,002859,1000,77.392,77392.0
2019-01-09,002859,1000,78.101,78101.0
2019-01-10,002859,1000,77.19,77190.0
2019-01-11,002859,1000,77.139,77139.0
2019-01-14,002859,1000,77.494,77494.0
2019-01-15,002859,1000,78.252,78252.0
2019-01-16,002859,1000,78.176,78176.0
2019-01-17,002859,1000,77.367,77367.0
2019-01-18,002859,1000,80.149,80149.0
2019-01-21,002859,1000,80.17399999999999,80173.99999999999
2019-01-22,002859,1000,80.402,80402.0
2019-01-23,002859,1000,80.47800000000001,80478.00000000001
2019-01-24,002859,1000,81.11,81110.0
2019-01-25,002859,1000,82.324,82324.0
2019-01-28,002859,1000,81.616,81616.0
2019-01-29,002859,1000,81.439,81439.0
2019-01-30,002859,1000,80.048,80048.0
2019-01-31,002859,1000,80.554,80554.0
2019-02-01,002859,1000,81.869,81869.0
2019-02-11,002859,1000,84.348,84348.0
2019-02-12,002859,1000,85.992,85992.0
2019-02-13,002859,1000,86.447,86447.0
2019-02-14,002859,1000,88.242,88242.0
2019-02-15,002859,1000,87.964,87964.0
2019-02-18,002859,1000,90.87299999999999,90872.99999999999
2019-02-19,002859,1000,87.23100000000001,87231.00000000001
2019-02-20,002859,1000,87.43299999999999,87433.0
2019-02-21,002859,1000,88.26799999999999,88267.99999999999
2019-02-22,002859,1000,88.167,88167.0
2019-02-25,002859,1000,91.834,91834.0
2019-02-26,002859,1000,90.038,90038.0
2019-02-27,002859,1000,87.964,87964.0
2019-02-28,002859,1000,88.42,88420.0
2019-03-01,002859,1000,87.509,87509.0
2019-01-03,002570,6000,12.868,77208.0
2019-01-04,002570,6000,13.048,78288.0
2019-01-07,002570,6000,13.1,78600.0
2019-01-08,002570,6000,13.177,79062.0
2019-01-09,002570,6000,13.177,79062.0
2019-01-10,002570,6000,13.126,78756.0
2019-01-11,002570,6000,13.151,78906.0
2019-01-14,002570,6000,13.384,80304.0
2019-01-15,002570,6000,13.435,80610.0
2019-01-16,002570,6000,13.512,81072.0
2019-01-17,002570,6000,13.28,79680.0
2019-01-18,002570,6000,13.28,79680.0
2019-01-21,002570,6000,13.151,78906.0
2019-01-22,002570,6000,13.074000000000002,78444.00000000001
2019-01-23,002570,6000,13.048,78288.0
2019-01-24,002570,6000,13.203,79218.0
2019-01-25,002570,6000,13.151,78906.0
2019-01-28,002570,6000,12.894,77364.0
2019-01-29,002570,6000,12.3,73800.0
2019-01-30,002570,6000,11.991,71946.0
2019-01-31,002570,6000,12.017000000000001,72102.00000000001
2019-02-01,002570,6000,12.558,75348.0
2019-02-11,002570,6000,12.765,76590.0
2019-02-12,002570,6000,12.945,77670.0
2019-02-13,002570,6000,12.997,77982.0
2019-02-14,002570,6000,12.945,77670.0
2019-02-15,002570,6000,12.868,77208.0
2019-02-18,002570,6000,13.048,78288.0
2019-02-19,002570,6000,12.970999999999998,77825.99999999999
2019-02-20,002570,6000,13.616,81696.0
2019-02-21,002570,6000,13.384,80304.0
2019-02-22,002570,6000,13.487,80922.0
2019-02-25,002570,6000,14.027999999999999,84167.99999999999
2019-02-26,002570,6000,14.26,85560.0
2019-02-27,002570,6000,14.699000000000002,88194.00000000001
2019-02-28,002570,6000,14.776,88656.0
2019-03-01,002570,6000,14.75,88500.0
2019-01-03,002496,14100,30.23,426243.0
2019-01-04,002496,14100,30.515,430261.5
2019-01-07,002496,14100,30.372,428245.2
2019-01-08,002496,14100,31.941,450368.1
2019-01-09,002496,14100,32.510999999999996,458405.0999999999
2019-01-10,002496,14100,32.084,452384.4
2019-01-11,002496,14100,30.515,430261.5
2019-01-14,002496,14100,30.8,434280.0
2019-01-15,002496,14100,30.372,428245.2
2019-01-16,002496,14100,30.372,428245.2
2019-01-17,002496,14100,29.945,422224.5
2019-01-18,002496,14100,29.517,416189.7
2019-01-21,002496,14100,30.372,428245.2
2019-01-22,002496,14100,30.087,424226.7
2019-01-23,002496,14100,29.945,422224.5
2019-01-24,002496,14100,29.945,422224.5
2019-01-25,002496,14100,29.517,416189.7
2019-01-28,002496,14100,30.8,434280.0
2019-01-29,002496,14100,31.228,440314.80000000005
2019-01-30,002496,14100,32.226,454386.6
2019-01-31,002496,14100,32.797,462437.69999999995
2019-02-01,002496,14100,0.0,0.0
2019-02-11,002496,14100,36.076,508671.60000000003
2019-02-12,002496,14100,39.641,558938.1
2019-02-13,002496,14100,38.928000000000004,548884.8
2019-02-14,002496,14100,38.071999999999996,536815.2
2019-02-15,002496,14100,39.071,550901.1
2019-02-18,002496,14100,39.784,560954.4
2019-02-19,002496,14100,39.356,554919.6
2019-02-20,002496,14100,40.782,575026.2
2019-02-21,002496,14100,39.926,562956.6
2019-02-22,002496,14100,39.784,560954.4
2019-02-25,002496,14100,40.782,575026.2
2019-02-26,002496,14100,41.923,591114.3
2019-02-27,002496,14100,42.35,597135.0
2019-02-28,002496,14100,42.208,595132.7999999999
2019-03-01,002496,14100,42.35,597135.0
2019-01-03,300394,1200,61.391000000000005,73669.20000000001
2019-01-04,300394,1200,64.122,76946.4
2019-01-07,300394,1200,67.086,80503.2
2019-01-08,300394,1200,66.722,80066.4
2019-01-09,300394,1200,66.124,79348.79999999999
2019-01-10,300394,1200,68.646,82375.2
2019-01-11,300394,1200,68.41199999999999,82094.4
2019-01-14,300394,1200,69.686,83623.20000000001
2019-01-15,300394,1200,70.07600000000001,84091.20000000001
2019-01-16,300394,1200,70.28399999999999,84340.79999999999
2019-01-17,300394,1200,68.646,82375.2
2019-01-18,300394,1200,69.296,83155.20000000001
2019-01-21,300394,1200,70.622,84746.4
2019-01-22,300394,1200,68.906,82687.20000000001
2019-01-23,300394,1200,68.126,81751.20000000001
2019-01-24,300394,1200,68.984,82780.79999999999
2019-01-25,300394,1200,69.4,83280.0
2019-01-28,300394,1200,68.38600000000001,82063.20000000001
2019-01-29,300394,1200,65.786,78943.2
2019-01-30,300394,1200,67.086,80503.2
2019-01-31,300394,1200,68.542,82250.40000000001
2019-02-01,300394,1200,72.0,86400.0
2019-02-11,300394,1200,77.721,93265.20000000001
2019-02-12,300394,1200,77.123,92547.6
2019-02-13,300394,1200,78.033,93639.6
2019-02-14,300394,1200,77.305,92766.00000000001
2019-02-15,300394,1200,76.889,92266.79999999999
2019-02-18,300394,1200,79.09899999999999,94918.79999999999
2019-02-19,300394,1200,82.427,98912.40000000001
2019-02-20,300394,1200,79.827,95792.4
2019-02-21,300394,1200,80.737,96884.4
2019-02-22,300394,1200,86.22399999999999,103468.79999999999
2019-02-25,300394,1200,90.904,109084.79999999999
2019-02-26,300394,1200,86.796,104155.20000000001
2019-02-27,300394,1200,84.325,101190.0
2019-02-28,300394,1200,86.302,103562.40000000001
2019-03-01,300394,1200,87.62799999999999,105153.59999999998
2019-01-03,300570,1700,32.321999999999996,54947.399999999994
2019-01-04,300570,1700,33.353,56700.100000000006
2019-01-07,300570,1700,34.439,58546.3
2019-01-08,300570,1700,34.218,58170.600000000006
2019-01-09,300570,1700,33.739000000000004,57356.30000000001
2019-01-10,300570,1700,35.211999999999996,59860.399999999994
2019-01-11,300570,1700,34.806999999999995,59171.899999999994
2019-01-14,300570,1700,34.789,59141.3
2019-01-15,300570,1700,34.899,59328.3
2019-01-16,300570,1700,33.721,57325.7
2019-01-17,300570,1700,33.371,56730.700000000004
2019-01-18,300570,1700,33.592,57106.4
2019-01-21,300570,1700,34.476,58609.2
2019-01-22,300570,1700,33.923,57669.100000000006
2019-01-23,300570,1700,33.868,57575.600000000006
2019-01-24,300570,1700,35.838,60924.6
2019-01-25,300570,1700,36.408,61893.6
2019-01-28,300570,1700,35.819,60892.3
2019-01-29,300570,1700,36.260999999999996,61643.69999999999
2019-01-30,300570,1700,35.58,60486.0
2019-01-31,300570,1700,35.985,61174.5
2019-02-01,300570,1700,37.55,63834.99999999999
2019-02-11,300570,1700,38.562,65555.4
2019-02-12,300570,1700,38.525,65492.5
2019-02-13,300570,1700,38.654,65711.8
2019-02-14,300570,1700,38.12,64803.99999999999
2019-02-15,300570,1700,37.623000000000005,63959.100000000006
2019-02-18,300570,1700,39.188,66619.6
2019-02-19,300570,1700,38.525,65492.5
2019-02-20,300570,1700,38.341,65179.700000000004
2019-02-21,300570,1700,40.696999999999996,69184.9
2019-02-22,300570,1700,41.562,70655.4
2019-02-25,300570,1700,42.722,72627.40000000001
2019-02-26,300570,1700,41.636,70781.20000000001
2019-02-27,300570,1700,40.808,69373.6
2019-02-28,300570,1700,42.703,72595.1
2019-03-01,300570,1700,42.243,71813.1
